datastructure,threads,preload,size,operation,throughput
FASTFAIR,18,100000000,100000000,insert,5444659
FASTFAIR,18,100000000,100000000,lookup,11999243
FASTFAIR,18,100000000,100000000,delete,6815435
FASTFAIR,17,100000000,100000000,insert,5503430
FASTFAIR,17,100000000,100000000,lookup,11305108
FASTFAIR,17,100000000,100000000,delete,6569602
FASTFAIR,16,100000000,100000000,insert,5319762
FASTFAIR,16,100000000,100000000,lookup,10914725
FASTFAIR,16,100000000,100000000,delete,6336421
FASTFAIR,15,100000000,100000000,insert,5031577
FASTFAIR,15,100000000,100000000,lookup,10286569
FASTFAIR,15,100000000,100000000,delete,6037404
FASTFAIR,14,100000000,100000000,insert,4879779
FASTFAIR,14,100000000,100000000,lookup,9679289
FASTFAIR,14,100000000,100000000,delete,5857420
FASTFAIR,13,100000000,100000000,insert,4614092
FASTFAIR,13,100000000,100000000,lookup,9061015
FASTFAIR,13,100000000,100000000,delete,5498187
FASTFAIR,12,100000000,100000000,insert,4202615
FASTFAIR,12,100000000,100000000,lookup,8390494
FASTFAIR,12,100000000,100000000,delete,5327485
FASTFAIR,11,100000000,100000000,insert,4028894
FASTFAIR,11,100000000,100000000,lookup,7801929
FASTFAIR,11,100000000,100000000,delete,5006695
FASTFAIR,10,100000000,100000000,insert,3841102
FASTFAIR,10,100000000,100000000,lookup,7151720
FASTFAIR,10,100000000,100000000,delete,4622403
FASTFAIR,9,100000000,100000000,insert,3458861
FASTFAIR,9,100000000,100000000,lookup,6413955
FASTFAIR,9,100000000,100000000,delete,4296709
FASTFAIR,8,100000000,100000000,insert,3235904
FASTFAIR,8,100000000,100000000,lookup,5758596
FASTFAIR,8,100000000,100000000,delete,3937955
FASTFAIR,7,100000000,100000000,insert,2908604
FASTFAIR,7,100000000,100000000,lookup,5123234
FASTFAIR,7,100000000,100000000,delete,3496004
FASTFAIR,6,100000000,100000000,insert,2441217
FASTFAIR,6,100000000,100000000,lookup,4364058
FASTFAIR,6,100000000,100000000,delete,3100553
FASTFAIR,5,100000000,100000000,insert,2166551
FASTFAIR,5,100000000,100000000,lookup,3672853
FASTFAIR,5,100000000,100000000,delete,2660695
FASTFAIR,4,100000000,100000000,insert,1736981
FASTFAIR,4,100000000,100000000,lookup,2951547
FASTFAIR,4,100000000,100000000,delete,2160304
FASTFAIR,3,100000000,100000000,insert,1342222
FASTFAIR,3,100000000,100000000,lookup,2235874
FASTFAIR,3,100000000,100000000,delete,1678167
FASTFAIR,2,100000000,100000000,insert,929612
FASTFAIR,2,100000000,100000000,lookup,1502069
FASTFAIR,2,100000000,100000000,delete,1155018
FASTFAIR,1,100000000,100000000,insert,479621
FASTFAIR,1,100000000,100000000,lookup,762109
FASTFAIR,1,100000000,100000000,delete,591529
utree,46,100000000,100000000,delete,17032092
utree,45,100000000,100000000,delete,16690353
utree,44,100000000,100000000,delete,16438489
utree,43,100000000,100000000,delete,16106928
utree,42,100000000,100000000,delete,15843793
utree,41,100000000,100000000,delete,15601508
utree,40,100000000,100000000,delete,15303331
utree,39,100000000,100000000,delete,14942938
utree,38,100000000,100000000,delete,14643024
utree,37,100000000,100000000,delete,14446858
utree,36,100000000,100000000,delete,14162627
utree,35,100000000,100000000,delete,13871898
utree,34,100000000,100000000,delete,13562785
utree,33,100000000,100000000,delete,13214873
utree,32,100000000,100000000,delete,12945027
utree,31,100000000,100000000,delete,12629539
utree,30,100000000,100000000,delete,12218301
utree,29,100000000,100000000,delete,11951059
utree,28,100000000,100000000,delete,11626451
utree,27,100000000,100000000,delete,11261132
utree,26,100000000,100000000,delete,10953571
utree,25,100000000,100000000,delete,10588487
utree,24,100000000,100000000,delete,10861245
utree,23,100000000,100000000,delete,10381975
utree,22,100000000,100000000,delete,10083821
utree,21,100000000,100000000,delete,9658914
utree,20,100000000,100000000,delete,9429785
utree,19,100000000,100000000,delete,9027457
utree,18,100000000,100000000,delete,8635029
utree,17,100000000,100000000,delete,8163164
utree,16,100000000,100000000,delete,7860233
utree,15,100000000,100000000,delete,7430324
utree,14,100000000,100000000,delete,7041020
utree,13,100000000,100000000,delete,6578523
utree,12,100000000,100000000,delete,6102393
utree,11,100000000,100000000,delete,5655757
utree,10,100000000,100000000,delete,5179517
utree,9,100000000,100000000,delete,4689218
utree,8,100000000,100000000,delete,4202088
utree,7,100000000,100000000,delete,3716349
utree,6,100000000,100000000,delete,3209007
utree,5,100000000,100000000,delete,2691966
utree,4,100000000,100000000,delete,2173351
utree,3,100000000,100000000,delete,1656552
utree,2,100000000,100000000,delete,1122771
utree,1,100000000,100000000,delete,559134
DPTree,48,100000000,100000000,insert,7752328
DPTree,48,100000000,100000000,lookup,37541824
DPTree,47,100000000,100000000,insert,6148596
DPTree,47,100000000,100000000,lookup,35277989
DPTree,46,100000000,100000000,insert,5726933
DPTree,46,100000000,100000000,lookup,41005688
DPTree,45,100000000,100000000,insert,5449812
DPTree,45,100000000,100000000,lookup,36646626
DPTree,44,100000000,100000000,insert,5733094
DPTree,44,100000000,100000000,lookup,41703260
DPTree,43,100000000,100000000,insert,5384152
DPTree,43,100000000,100000000,lookup,38234096
DPTree,42,100000000,100000000,insert,5957543
DPTree,42,100000000,100000000,lookup,30886086
DPTree,41,100000000,100000000,insert,5134856
DPTree,41,100000000,100000000,lookup,31328423
DPTree,40,100000000,100000000,insert,5081204
DPTree,40,100000000,100000000,lookup,30899777
DPTree,39,100000000,100000000,insert,5723029
DPTree,39,100000000,100000000,lookup,36351189
DPTree,38,100000000,100000000,insert,5613652
DPTree,38,100000000,100000000,lookup,36553683
DPTree,37,100000000,100000000,insert,5745400
DPTree,37,100000000,100000000,lookup,30261296
DPTree,36,100000000,100000000,insert,4928538
DPTree,36,100000000,100000000,lookup,27952583
DPTree,35,100000000,100000000,insert,6912423
DPTree,35,100000000,100000000,lookup,29448276
DPTree,34,100000000,100000000,insert,5510325
DPTree,34,100000000,100000000,lookup,34680551
DPTree,33,100000000,100000000,insert,4672430
DPTree,33,100000000,100000000,lookup,33093031
DPTree,32,100000000,100000000,insert,4700372
DPTree,32,100000000,100000000,lookup,25902831
DPTree,31,100000000,100000000,insert,5471121
DPTree,31,100000000,100000000,lookup,30901707
DPTree,30,100000000,100000000,insert,5014814
DPTree,30,100000000,100000000,lookup,23916142
DPTree,29,100000000,100000000,insert,5244266
DPTree,29,100000000,100000000,lookup,24600033
DPTree,28,100000000,100000000,insert,5323559
DPTree,28,100000000,100000000,lookup,27220307
DPTree,27,100000000,100000000,insert,4593239
DPTree,27,100000000,100000000,lookup,21648904
DPTree,26,100000000,100000000,insert,5378613
DPTree,26,100000000,100000000,lookup,20511550
DPTree,25,100000000,100000000,insert,4734203
DPTree,25,100000000,100000000,lookup,24825835
DPTree,24,100000000,100000000,insert,4778625
DPTree,24,100000000,100000000,lookup,25165862
DPTree,23,100000000,100000000,insert,4304069
DPTree,23,100000000,100000000,lookup,19658964
DPTree,22,100000000,100000000,insert,4963686
DPTree,22,100000000,100000000,lookup,19200715
DPTree,21,100000000,100000000,insert,5328041
DPTree,21,100000000,100000000,lookup,18321365
DPTree,20,100000000,100000000,insert,5362862
DPTree,20,100000000,100000000,lookup,21490633
DPTree,19,100000000,100000000,insert,5042171
DPTree,19,100000000,100000000,lookup,16487816
DPTree,18,100000000,100000000,insert,4834885
DPTree,18,100000000,100000000,lookup,18189191
DPTree,17,100000000,100000000,insert,4549228
DPTree,17,100000000,100000000,lookup,18209102
DPTree,16,100000000,100000000,insert,4519053
DPTree,16,100000000,100000000,lookup,15308391
DPTree,15,100000000,100000000,insert,4739701
DPTree,15,100000000,100000000,lookup,15719715
DPTree,14,100000000,100000000,insert,4747437
DPTree,14,100000000,100000000,lookup,12766324
DPTree,13,100000000,100000000,insert,4292382
DPTree,13,100000000,100000000,lookup,15138075
DPTree,12,100000000,100000000,insert,4148776
DPTree,12,100000000,100000000,lookup,11045562
DPTree,11,100000000,100000000,insert,3892054
DPTree,11,100000000,100000000,lookup,10298950
DPTree,10,100000000,100000000,insert,3792209
DPTree,10,100000000,100000000,lookup,9907196
DPTree,9,100000000,100000000,insert,3778122
DPTree,9,100000000,100000000,lookup,9819318
DPTree,8,100000000,100000000,insert,3112201
DPTree,8,100000000,100000000,lookup,9396955
DPTree,7,100000000,100000000,insert,2800296
DPTree,7,100000000,100000000,lookup,7891357
DPTree,6,100000000,100000000,insert,2285517
DPTree,6,100000000,100000000,lookup,6800258
DPTree,5,100000000,100000000,insert,2205705
DPTree,5,100000000,100000000,lookup,5955456
DPTree,4,100000000,100000000,insert,2020905
DPTree,4,100000000,100000000,lookup,4798335
DPTree,3,100000000,100000000,insert,1760027
DPTree,3,100000000,100000000,lookup,3573963
DPTree,2,100000000,100000000,insert,1462850
DPTree,2,100000000,100000000,lookup,2421545
DPTree,1,100000000,100000000,insert,950828
DPTree,1,100000000,100000000,lookup,1232583
PLUSH,48,100000000,100000000,scan,978866
PLUSH,47,100000000,100000000,scan,1021999
PLUSH,46,100000000,100000000,scan,936788
PLUSH,45,100000000,100000000,scan,959236
PLUSH,44,100000000,100000000,scan,951216
PLUSH,43,100000000,100000000,scan,925700
PLUSH,42,100000000,100000000,scan,920015
PLUSH,41,100000000,100000000,scan,898409
PLUSH,40,100000000,100000000,scan,869530
PLUSH,39,100000000,100000000,scan,879926
PLUSH,38,100000000,100000000,scan,830906
DPTree,48,100000000,100000000,scan,3710486
DPTree,47,100000000,100000000,scan,3211402
DPTree,46,100000000,100000000,scan,3092877
DPTree,45,100000000,100000000,scan,3091219
DPTree,44,100000000,100000000,scan,3101424
DPTree,43,100000000,100000000,scan,3067111
DPTree,42,100000000,100000000,scan,3549812
DPTree,41,100000000,100000000,scan,3281151
DPTree,40,100000000,100000000,scan,3358620
DPTree,39,100000000,100000000,scan,3602467
DPTree,38,100000000,100000000,scan,3748220
DPTree,37,100000000,100000000,scan,3659100
DPTree,36,100000000,100000000,scan,3590458
DPTree,35,100000000,100000000,scan,3725795
DPTree,34,100000000,100000000,scan,2961841
DPTree,33,100000000,100000000,scan,3611144
DPTree,32,100000000,100000000,scan,3570142
DPTree,31,100000000,100000000,scan,2904945
DPTree,30,100000000,100000000,scan,2873158
DPTree,29,100000000,100000000,scan,2811763
DPTree,28,100000000,100000000,scan,3116340
DPTree,27,100000000,100000000,scan,2829816
DPTree,26,100000000,100000000,scan,2669731
DPTree,25,100000000,100000000,scan,2933980
DPTree,24,100000000,100000000,scan,2988199
DPTree,23,100000000,100000000,scan,3322461
DPTree,22,100000000,100000000,scan,3225850
DPTree,21,100000000,100000000,scan,3220794
DPTree,20,100000000,100000000,scan,3154594
DPTree,19,100000000,100000000,scan,2979519
DPTree,18,100000000,100000000,scan,2816113
DPTree,17,100000000,100000000,scan,2757312
DPTree,16,100000000,100000000,scan,2615696
DPTree,15,100000000,100000000,scan,2542867
DPTree,14,100000000,100000000,scan,2387545
DPTree,13,100000000,100000000,scan,2309492
DPTree,12,100000000,100000000,scan,2163112
DPTree,11,100000000,100000000,scan,1989939
DPTree,10,100000000,100000000,scan,1817861
DPTree,9,100000000,100000000,scan,1801339
DPTree,8,100000000,100000000,scan,1662792
DPTree,7,100000000,100000000,scan,1451669
DPTree,6,100000000,100000000,scan,1243027
DPTree,5,100000000,100000000,scan,1071186
DPTree,4,100000000,100000000,scan,899514
DPTree,3,100000000,100000000,scan,698889
DPTree,2,100000000,100000000,scan,471960
DPTree,1,100000000,100000000,scan,241687
PLUSH,37,100000000,100000000,scan,833000
PLUSH,36,100000000,100000000,scan,829462
PLUSH,35,100000000,100000000,scan,813013
PLUSH,34,100000000,100000000,scan,811740
PLUSH,33,100000000,100000000,scan,772314
PLUSH,32,100000000,100000000,scan,776785
PLUSH,31,100000000,100000000,scan,754271
PLUSH,30,100000000,100000000,scan,732515
PLUSH,29,100000000,100000000,scan,710358
PLUSH,28,100000000,100000000,scan,681271
PLUSH,27,100000000,100000000,scan,664903
PLUSH,26,100000000,100000000,scan,651194
PLUSH,25,100000000,100000000,scan,622946
PLUSH,24,100000000,100000000,scan,739625
PLUSH,23,100000000,100000000,scan,708260
PLUSH,22,100000000,100000000,scan,698149
PLUSH,21,100000000,100000000,scan,675235
PLUSH,20,100000000,100000000,scan,648399
PLUSH,19,100000000,100000000,scan,618426
PLUSH,18,100000000,100000000,scan,611433
PLUSH,17,100000000,100000000,scan,573799
PLUSH,16,100000000,100000000,scan,562575
PLUSH,15,100000000,100000000,scan,519784
PLUSH,14,100000000,100000000,scan,512263
PLUSH,13,100000000,100000000,scan,471877
PLUSH,12,100000000,100000000,scan,436178
PLUSH,11,100000000,100000000,scan,402149
PLUSH,10,100000000,100000000,scan,366816
PLUSH,9,100000000,100000000,scan,329489
PLUSH,8,100000000,100000000,scan,290224
PLUSH,7,100000000,100000000,scan,259144
PLUSH,6,100000000,100000000,scan,226034
PLUSH,5,100000000,100000000,scan,183281
PLUSH,4,100000000,100000000,scan,153705
PLUSH,3,100000000,100000000,scan,115858
PLUSH,2,100000000,100000000,scan,80121
PLUSH,1,100000000,100000000,scan,43324
FPTree,48,100000000,100000000,scan,995474
FPTree,47,100000000,100000000,scan,1136010
FPTree,46,100000000,100000000,scan,1116585
FPTree,45,100000000,100000000,scan,1151610
FPTree,44,100000000,100000000,scan,1062748
FPTree,43,100000000,100000000,scan,1064338
FPTree,42,100000000,100000000,scan,1051394
FPTree,41,100000000,100000000,scan,1109648
FPTree,40,100000000,100000000,scan,1025643
FPTree,39,100000000,100000000,scan,1009358
FPTree,38,100000000,100000000,scan,994211
FPTree,37,100000000,100000000,scan,1047015
FPTree,36,100000000,100000000,scan,1000393
FPTree,35,100000000,100000000,scan,1016128
FPTree,34,100000000,100000000,scan,1066880
FPTree,33,100000000,100000000,scan,1041567
FPTree,32,100000000,100000000,scan,979292
FPTree,31,100000000,100000000,scan,965776
FPTree,30,100000000,100000000,scan,1003237
FPTree,29,100000000,100000000,scan,982245
FPTree,28,100000000,100000000,scan,924029
FPTree,27,100000000,100000000,scan,940981
FPTree,26,100000000,100000000,scan,864972
FPTree,25,100000000,100000000,scan,899397
FPTree,24,100000000,100000000,scan,1028036
FPTree,23,100000000,100000000,scan,1020416
FPTree,22,100000000,100000000,scan,1016929
FPTree,21,100000000,100000000,scan,1013293
FPTree,20,100000000,100000000,scan,1003784
FPTree,19,100000000,100000000,scan,993090
FPTree,18,100000000,100000000,scan,978703
FPTree,17,100000000,100000000,scan,958877
FPTree,16,100000000,100000000,scan,929284
FPTree,15,100000000,100000000,scan,906173
FPTree,14,100000000,100000000,scan,871708
FPTree,13,100000000,100000000,scan,834206
FPTree,12,100000000,100000000,scan,802020
FPTree,11,100000000,100000000,scan,763639
FPTree,10,100000000,100000000,scan,714847
FPTree,9,100000000,100000000,scan,664339
FPTree,8,100000000,100000000,scan,606937
FPTree,7,100000000,100000000,scan,552417
FPTree,6,100000000,100000000,scan,487859
FPTree,5,100000000,100000000,scan,422665
FPTree,4,100000000,100000000,scan,352053
FPTree,3,100000000,100000000,scan,275522
FPTree,2,100000000,100000000,scan,187979
FPTree,1,100000000,100000000,scan,94955
FASTFAIR,48,100000000,100000000,scan,1790539
FASTFAIR,47,100000000,100000000,scan,1773306
FASTFAIR,46,100000000,100000000,scan,1733777
FASTFAIR,45,100000000,100000000,scan,1699106
FASTFAIR,44,100000000,100000000,scan,1657820
FASTFAIR,43,100000000,100000000,scan,1624318
FASTFAIR,42,100000000,100000000,scan,1612765
FASTFAIR,41,100000000,100000000,scan,1599917
FASTFAIR,40,100000000,100000000,scan,1544706
FASTFAIR,39,100000000,100000000,scan,1506869
FASTFAIR,38,100000000,100000000,scan,1477269
FASTFAIR,37,100000000,100000000,scan,1421696
FASTFAIR,36,100000000,100000000,scan,1483586
FASTFAIR,35,100000000,100000000,scan,1447023
FASTFAIR,34,100000000,100000000,scan,1405492
FASTFAIR,33,100000000,100000000,scan,1320138
FASTFAIR,32,100000000,100000000,scan,1330519
FASTFAIR,31,100000000,100000000,scan,1285096
FASTFAIR,30,100000000,100000000,scan,1247997
FASTFAIR,29,100000000,100000000,scan,1247997
FASTFAIR,28,100000000,100000000,scan,1169074
FASTFAIR,27,100000000,100000000,scan,1169074
FASTFAIR,26,100000000,100000000,scan,1083373
FASTFAIR,25,100000000,100000000,scan,1050647
FASTFAIR,24,100000000,100000000,scan,1284571
FASTFAIR,23,100000000,100000000,scan,1236788
FASTFAIR,22,100000000,100000000,scan,1178817
FASTFAIR,21,100000000,100000000,scan,1107233
FASTFAIR,20,100000000,100000000,scan,1064976
FASTFAIR,19,100000000,100000000,scan,1025814
FASTFAIR,18,100000000,100000000,scan,981286
FASTFAIR,17,100000000,100000000,scan,916962
FASTFAIR,16,100000000,100000000,scan,876074
FASTFAIR,15,100000000,100000000,scan,813216
FASTFAIR,14,100000000,100000000,scan,752723
FASTFAIR,13,100000000,100000000,scan,705363
FASTFAIR,12,100000000,100000000,scan,641884
FASTFAIR,11,100000000,100000000,scan,597488
FASTFAIR,10,100000000,100000000,scan,544847
FASTFAIR,9,100000000,100000000,scan,486139
FASTFAIR,8,100000000,100000000,scan,431534
FASTFAIR,7,100000000,100000000,scan,383254
FASTFAIR,6,100000000,100000000,scan,325512
FASTFAIR,5,100000000,100000000,scan,269789
FASTFAIR,4,100000000,100000000,scan,220366
FASTFAIR,3,100000000,100000000,SCAN,164169
FASTFAIR,2,100000000,100000000,SCAN,109593
FASTFAIR,1,100000000,100000000,SCAN,55732
Viper,48,100000000,100000000,insert,25072455
Viper,47,100000000,100000000,insert,24925099
Viper,46,100000000,100000000,insert,24600949
Viper,45,100000000,100000000,insert,24230088
Viper,44,100000000,100000000,insert,23886287
Viper,43,100000000,100000000,insert,23476471
Viper,42,100000000,100000000,insert,23082433
Viper,41,100000000,100000000,insert,21802091
Viper,40,100000000,100000000,insert,21041327
Viper,39,100000000,100000000,insert,20904652
Viper,38,100000000,100000000,insert,20904652
Viper,37,100000000,100000000,insert,20743256
Viper,36,100000000,100000000,insert,20429883
Viper,35,100000000,100000000,insert,20123078
Viper,34,100000000,100000000,insert,19563007
Viper,33,100000000,100000000,insert,19127789
Viper,32,100000000,100000000,insert,18735513
Viper,31,100000000,100000000,insert,18251118
Viper,30,100000000,100000000,insert,18001450
Viper,29,100000000,100000000,insert,17356380
Viper,28,100000000,100000000,insert,16860953
Viper,27,100000000,100000000,insert,16837400
Viper,26,100000000,100000000,insert,16746700
Viper,25,100000000,100000000,insert,15911798
Viper,24,100000000,100000000,insert,16361472
Viper,23,100000000,100000000,insert,16361472
Viper,22,100000000,100000000,insert,15272482
Viper,21,100000000,100000000,insert,14486658
Viper,20,100000000,100000000,insert,14000741
Viper,19,100000000,100000000,insert,13358762
Viper,18,100000000,100000000,insert,12747005
Viper,17,100000000,100000000,insert,11874469
Viper,16,100000000,100000000,insert,11874469
Viper,15,100000000,100000000,insert,10806994
Viper,14,100000000,100000000,insert,9970424
Viper,13,100000000,100000000,insert,9410866
Viper,12,100000000,100000000,insert,8681864
Viper,11,100000000,100000000,insert,8063232
Viper,10,100000000,100000000,insert,7450767
Viper,9,100000000,100000000,insert,6650281
Viper,8,100000000,100000000,insert,5932346
Viper,7,100000000,100000000,insert,5210744
Viper,6,100000000,100000000,insert,4507333
Viper,5,100000000,100000000,insert,3750981
Viper,4,100000000,100000000,insert,3003542
Viper,3,100000000,100000000,insert,2258147
Viper,2,100000000,100000000,insert,1496607
Viper,1,100000000,100000000,insert,746258
Viper,48,100000000,100000000,lookup,48239351
Viper,47,100000000,100000000,lookup,47988895
Viper,46,100000000,100000000,lookup,47792552
Viper,45,100000000,100000000,lookup,46280890
Viper,44,100000000,100000000,lookup,45425272
Viper,43,100000000,100000000,lookup,45324941
Viper,42,100000000,100000000,lookup,43680197
Viper,41,100000000,100000000,lookup,42869331
Viper,40,100000000,100000000,lookup,41741675
Viper,39,100000000,100000000,lookup,40901286
Viper,38,100000000,100000000,lookup,40901286
Viper,37,100000000,100000000,lookup,39781396
Viper,36,100000000,100000000,lookup,38242524
Viper,35,100000000,100000000,lookup,37392760
Viper,34,100000000,100000000,lookup,36855455
Viper,33,100000000,100000000,lookup,35421700
Viper,32,100000000,100000000,lookup,34411894
Viper,31,100000000,100000000,lookup,33525320
Viper,30,100000000,100000000,lookup,32541014
Viper,29,100000000,100000000,lookup,31562312
Viper,28,100000000,100000000,lookup,30503827
Viper,27,100000000,100000000,lookup,29597137
Viper,26,100000000,100000000,lookup,28531487
Viper,25,100000000,100000000,lookup,27418894
Viper,24,100000000,100000000,lookup,28654738
Viper,23,100000000,100000000,lookup,28654738
Viper,22,100000000,100000000,lookup,26426287
Viper,21,100000000,100000000,lookup,25264504
Viper,20,100000000,100000000,lookup,24175923
Viper,19,100000000,100000000,lookup,22952464
Viper,18,100000000,100000000,lookup,21890835
Viper,17,100000000,100000000,lookup,21127655
Viper,16,100000000,100000000,lookup,21127655
Viper,15,100000000,100000000,lookup,18438027
Viper,14,100000000,100000000,lookup,17566722
Viper,13,100000000,100000000,lookup,16045221
Viper,12,100000000,100000000,lookup,14822401
Viper,11,100000000,100000000,lookup,13647820
Viper,10,100000000,100000000,lookup,12468984
Viper,9,100000000,100000000,lookup,11222605
Viper,8,100000000,100000000,lookup,10044915
Viper,7,100000000,100000000,lookup,8810659
Viper,6,100000000,100000000,lookup,7539654
Viper,5,100000000,100000000,lookup,6303965
Viper,4,100000000,100000000,lookup,5052640
Viper,3,100000000,100000000,lookup,3801991
Viper,2,100000000,100000000,lookup,2621464
Viper,1,100000000,100000000,lookup,1298742
Viper,48,100000000,100000000,delete,24479615
Viper,47,100000000,100000000,delete,24154868
Viper,46,100000000,100000000,delete,23684342
Viper,45,100000000,100000000,delete,23734467
Viper,44,100000000,100000000,delete,23674937
Viper,43,100000000,100000000,delete,23918935
Viper,42,100000000,100000000,delete,23434650
Viper,41,100000000,100000000,delete,22733047
Viper,40,100000000,100000000,delete,22372894
Viper,39,100000000,100000000,delete,22218270
Viper,38,100000000,100000000,delete,22218270
Viper,37,100000000,100000000,delete,20997237
Viper,36,100000000,100000000,delete,20811982
Viper,35,100000000,100000000,delete,20246242
Viper,34,100000000,100000000,delete,19841014
Viper,33,100000000,100000000,delete,19391148
Viper,32,100000000,100000000,delete,18851520
Viper,31,100000000,100000000,delete,18735776
Viper,30,100000000,100000000,delete,17949993
Viper,29,100000000,100000000,delete,17579052
Viper,28,100000000,100000000,delete,17204292
Viper,27,100000000,100000000,delete,16790277
Viper,26,100000000,100000000,delete,16152522
Viper,25,100000000,100000000,delete,15654855
Viper,24,100000000,100000000,delete,15538977
Viper,23,100000000,100000000,delete,15538977
Viper,22,100000000,100000000,delete,14686763
Viper,21,100000000,100000000,delete,14103526
Viper,20,100000000,100000000,delete,13611802
Viper,19,100000000,100000000,delete,12971207
Viper,18,100000000,100000000,delete,12413868
Viper,17,100000000,100000000,delete,11969976
Viper,16,100000000,100000000,delete,11969976
Viper,15,100000000,100000000,delete,10553613
Viper,14,100000000,100000000,delete,10029283
Viper,13,100000000,100000000,delete,9271965
Viper,12,100000000,100000000,delete,8612906
Viper,11,100000000,100000000,delete,7947329
Viper,10,100000000,100000000,delete,7264177
Viper,9,100000000,100000000,delete,7264177
Viper,8,100000000,100000000,delete,5871509
Viper,7,100000000,100000000,delete,5154818
Viper,6,100000000,100000000,delete,4426767
Viper,5,100000000,100000000,delete,3690883
Viper,4,100000000,100000000,delete,2966099
Viper,3,100000000,100000000,delete,2222689
Viper,2,100000000,100000000,delete,1500915
Viper,1,100000000,100000000,delete,736357
Plush w/o DRAM-filter,48,100000000,100000000,insert,30473707
Plush w/o DRAM-filter,48,100000000,100000000,lookup,22562262
Plush w/o DRAM-filter,47,100000000,100000000,insert,30131740
Plush w/o DRAM-filter,47,100000000,100000000,lookup,22167561
Plush w/o DRAM-filter,46,100000000,100000000,insert,29775944
Plush w/o DRAM-filter,46,100000000,100000000,lookup,21871910
Plush w/o DRAM-filter,45,100000000,100000000,insert,29163613
Plush w/o DRAM-filter,45,100000000,100000000,lookup,21475235
Plush w/o DRAM-filter,44,100000000,100000000,insert,28803410
Plush w/o DRAM-filter,44,100000000,100000000,lookup,20832744
Plush w/o DRAM-filter,43,100000000,100000000,insert,28436484
Plush w/o DRAM-filter,43,100000000,100000000,lookup,20649041
Plush w/o DRAM-filter,42,100000000,100000000,insert,28049044
Plush w/o DRAM-filter,42,100000000,100000000,lookup,20117542
Plush w/o DRAM-filter,41,100000000,100000000,insert,27328334
Plush w/o DRAM-filter,41,100000000,100000000,lookup,19541706
Plush w/o DRAM-filter,40,100000000,100000000,insert,26993747
Plush w/o DRAM-filter,40,100000000,100000000,lookup,19234831
Plush w/o DRAM-filter,39,100000000,100000000,insert,26672041
Plush w/o DRAM-filter,39,100000000,100000000,lookup,18772276
Plush w/o DRAM-filter,38,100000000,100000000,insert,26267752
Plush w/o DRAM-filter,38,100000000,100000000,lookup,18365379
Plush w/o DRAM-filter,37,100000000,100000000,insert,25806350
Plush w/o DRAM-filter,37,100000000,100000000,lookup,17959439
Plush w/o DRAM-filter,36,100000000,100000000,insert,25385483
Plush w/o DRAM-filter,36,100000000,100000000,lookup,17776341
Plush w/o DRAM-filter,35,100000000,100000000,insert,24813291
Plush w/o DRAM-filter,35,100000000,100000000,lookup,17582539
Plush w/o DRAM-filter,34,100000000,100000000,insert,24536003
Plush w/o DRAM-filter,34,100000000,100000000,lookup,17191183
Plush w/o DRAM-filter,33,100000000,100000000,insert,24072636
Plush w/o DRAM-filter,33,100000000,100000000,lookup,16270188
Plush w/o DRAM-filter,32,100000000,100000000,insert,23507182
Plush w/o DRAM-filter,32,100000000,100000000,lookup,16156878
Plush w/o DRAM-filter,31,100000000,100000000,insert,22923898
Plush w/o DRAM-filter,31,100000000,100000000,lookup,15647926
Plush w/o DRAM-filter,30,100000000,100000000,insert,22443380
Plush w/o DRAM-filter,30,100000000,100000000,lookup,15124593
Plush w/o DRAM-filter,29,100000000,100000000,insert,21769130
Plush w/o DRAM-filter,29,100000000,100000000,lookup,14440642
Plush w/o DRAM-filter,28,100000000,100000000,insert,21184665
Plush w/o DRAM-filter,28,100000000,100000000,lookup,14189131
Plush w/o DRAM-filter,27,100000000,100000000,insert,20652570
Plush w/o DRAM-filter,27,100000000,100000000,lookup,13621794
Plush w/o DRAM-filter,26,100000000,100000000,insert,19997018
Plush w/o DRAM-filter,26,100000000,100000000,lookup,13277625
Plush w/o DRAM-filter,25,100000000,100000000,insert,20066474
Plush w/o DRAM-filter,25,100000000,100000000,lookup,12664320
Plush w/o DRAM-filter,24,100000000,100000000,insert,21171251
Plush w/o DRAM-filter,24,100000000,100000000,lookup,14521716
Plush w/o DRAM-filter,23,100000000,100000000,insert,20470006
Plush w/o DRAM-filter,23,100000000,100000000,lookup,14109692
Plush w/o DRAM-filter,22,100000000,100000000,insert,20330818
Plush w/o DRAM-filter,22,100000000,100000000,lookup,13505504
Plush w/o DRAM-filter,21,100000000,100000000,insert,19626242
Plush w/o DRAM-filter,21,100000000,100000000,lookup,12796805
Plush w/o DRAM-filter,20,100000000,100000000,insert,18970558
Plush w/o DRAM-filter,20,100000000,100000000,lookup,12394017
Plush w/o DRAM-filter,19,100000000,100000000,insert,18149454
Plush w/o DRAM-filter,19,100000000,100000000,lookup,11733113
Plush w/o DRAM-filter,18,100000000,100000000,insert,16834367
Plush w/o DRAM-filter,18,100000000,100000000,lookup,11259504
Plush w/o DRAM-filter,17,100000000,100000000,insert,16606584
Plush w/o DRAM-filter,17,100000000,100000000,lookup,10576796
Plush w/o DRAM-filter,16,100000000,100000000,insert,15782490
Plush w/o DRAM-filter,16,100000000,100000000,lookup,9813316
Plush w/o DRAM-filter,15,100000000,100000000,insert,14963431
Plush w/o DRAM-filter,15,100000000,100000000,lookup,9371421
